
=== gpu_va=0x0  A=bo_sigusr1_h0_va0_cpu104c18000_sz10000.hex  B=map_seq000044_conn0_type00005e15_at102e80000_sz4000.hex ===
  [size differs: A read 0x10000  B read 0x4000]
  +0x0000: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0040: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0080: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x00c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0100: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0140: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0180: 0x0000fe40 -> 0x00000000   (A 65088  B 0)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu1049f0000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu102e88000_sz10000.hex ===
  +0x03d4: 0x84230610 -> 0x119f0614   (A 2216887824  B 295634452)
  +0x03d8: 0x2214bf07 -> 0x02030454   (A 571784967  B 33752148)
  +0x03dc: 0x00000000 -> 0x04110014   (A 0  B 68222996)
  +0x03e0: 0x0454019f -> 0x080f0423   (A 72614303  B 135201827)
  +0x03e4: 0x00100203 -> 0x00000210   (A 1049091  B 528)
  +0x03e8: 0x04230415 -> 0x02e70000   (A 69403669  B 48693248)
  +0x03ec: 0x0210bf0f -> 0x0a080056   (A 34651919  B 168296534)
  +0x03f0: 0x00000000 -> 0x02440080   (A 0  B 38011008)
  +0x03f4: 0x005602e7 -> 0x00023000   (A 5636839  B 143360)
  +0x03f8: 0x00800a08 -> 0x61540407   (A 8391176  B 1632896007)
  +0x03fc: 0x30000244 -> 0x02670009   (A 805306948  B 40304649)
  +0x0400: 0x04070002 -> 0x08080054   (A 67567618  B 134742100)
  +0x0404: 0x00096154 -> 0x0d440080   (A 614740  B 222560384)
  +0x0408: 0x00540267 -> 0x0008c000   (A 5505639  B 573440)
  +0x040c: 0x00800808 -> 0x0114b109   (A 8390664  B 18133257)
  +0x0410: 0xc0000d44 -> 0x00e7c080   (A 3221228868  B 15188096)
  +0x0414: 0xb1090008 -> 0x01010054   (A 2970157064  B 16842836)
  +0x0418: 0xc0800114 -> 0x00110021   (A 3229614356  B 1114145)
  +0x041c: 0x005400e7 -> 0x00119000   (A 5505255  B 1150976)
  +0x0420: 0x00210101 -> 0x0000000e   (A 2162945  B 14)
  +0x0424: 0x90000011 -> 0x00000000   (A 2415919121  B 0)
  +0x0428: 0x000e0011 -> 0x00000000   (A 917521  B 0)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu104be4000_sz10000.hex  B=bo_sigusr1_h0_va10000018000_cpu102e9c000_sz10000.hex ===
  +0x0020: 0x00000000 -> 0x03ff0000   (A 0  B 67043328)

=== gpu_va=0x10000030100  A=bo_sigusr1_h0_va10000030100_cpu104bf4100_sz20000.hex  B=bo_sigusr1_h0_va10000030100_cpu102eac100_sz20000.hex ===
  +0x1ff10: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1ff14: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1ff18: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1ff1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1ff20: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1ff24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1ff3c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1ff40: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1ff44: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1ff48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1ff4c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1ff50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

