# EXP-0134 raw aux-byte excerpts (DATA-TRACE, run m4_20260828_run01)
# Small, load-bearing excerpts of the full aux byte arrays behind the
# state-correlation and CPU-op findings in RESULTS.md. Full per-case iotrace
# BO dumps (all 83 cases x 2 runs, ~2.3GB) live at work/dumps/<run_id>/<case_id>/
# on this host, are fully reproducible via harness/run.py (see DUMPS_MANIFEST.md),
# and are NOT committed (excluded via .gitignore).

## s_clear_black  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 0303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303

## s_gradient  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 1515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515

## s_noise  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f

## s_split  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 03030303030303030303030303030303030303030303030303030303030303037f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f03030303030303030303030303030303030303030303030303030303030303037f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f

## s_outlier_small_delta  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 1003030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303

## s_outlier_large_delta  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 2103030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303

## s_outlier_corner  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 2203030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303

## s_fmt_r32uint_clear  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 0303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303

## s_fmt_r32uint_gradient  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d

## s_fmt_r32uint_noise  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 2525252525252525252525252525252525252525252525252525252525252525252525242525252525252525252525252525252525252425252525252525242525252525252525242525242525242525252524252525252525252525252525252424252425252425242525252425252525242525252425252525252525252425

## s_fmt_rgba16float_clear  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 0707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707070707

## s_fmt_rgba16float_gradient  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX 6e6262565d5d51515d515d514c4c4c4c59594d4d59594d4d4848484848484848594d594d48484848594d594d484848484444444444444444444444444444444455554949555549494444444444444444555549495555494944444444444444444040404040404040404040404040404040404040404040404040404040404040

## s_fmt_rgba16float_noise  (w=64 h=64)
# compressed=1 aux_bytes=128
AUX_HEX dfd6d0d3d9cfd9dad2d8dbd6d1d4d7d5d4d0ddd7d5d7dbdcd8d6d9dbd4d8d7d7d7d5d6d8d7d8d9d4d8d8d2dbd1d8d9cddad2d5dadbd9d4d6d2d6d8dfdad5d9d8d9cfd6d9dcd2cfced5d9d5d6d1d6d4cfd6d2d4d9d2dbd1d7d3dcd8dadbd5d9d6d7d1dcd5d6d9dbdcd6d2d9dbd1d3d4d8d3ced3ddcfd7d8d8dad2d7cad9dcd5d6

## c_replace_after_gradient  (w=64 h=64) -- descriptor2: before, after
# [before] compressed=1 aux_bytes=128
AUX_HEX_before 1515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515
# [after] compressed=1 aux_bytes=128
AUX_HEX_after 7f7f7f7f7f7f7f7f151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515

## c_replace_before_write  (w=64 h=64) -- descriptor2: single (pattern=none)
# [main] compressed=1 aux_bytes=128
AUX_HEX_main 7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f

## c_replace_full  (w=64 h=64) -- descriptor2: before, after
# [before] compressed=1 aux_bytes=128
AUX_HEX_before 1515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515151515
# [after] compressed=1 aux_bytes=128
AUX_HEX_after 7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
