=== bl_f1 vs bl_f2 shader BO (va10000000000) — expect MANY diffs if blend is FS-compiled ===
   +0x03e4: 27002418 -> 37002418
   +0x03ec: 1000a701 -> 10002701
   +0x03f4: aa021002 -> aa121002
   +0x03f8: 2f02003a -> 2702040a
   +0x03fc: 2500a802 -> 2220aa1a
   +0x0400: d0002700 -> 10022f02
   +0x0404: 041a2a20 -> 003a2d00
   +0x0408: aa0a1002 -> a802d000
   +0x040c: 3702040a -> 49092f8b
   +0x0410: 2a20aa12 -> 00010200
   +0x0414: 10022703 -> 00020000
   +0x0418: 040a2220 -> 290d2f8b
   +0x041c: aa1a1002 -> 00020200
   +0x0420: 29052f89 -> 00020000
   +0x0424: 00040200 -> 89892481
   +0x0428: 00020000 -> 00080911
   +0x042c: 79112f89 -> 3a096985
   +0x0430: 00010200 -> 24830008
   +0x0434: 00020000 -> 2703040a
   +0x0438: 990b2f89 -> 2a20aa12
   +0x043c: 00020200 -> 1002190d
   +0x0440: 00020000 -> 3a052700
   +0x0444: 59b12485 -> 00022182
   +0x0448: 8008790f -> a902b000
   +0x044c: 29859913 -> 81403700
   +0x0450: 29850901 -> 041a2a20
   +0x0454: 2e8b800e -> aa021002
   +0x0458: 19032e8b -> 29092f8b
   +0x045c: 80122700 -> 00030200
   +0x0460: 00022182 -> 00020000
   +0x0464: a902b000 -> 2703003a
   +0x0468: 8140190d -> 2d00a812
   +0x046c: 3f090003 -> c0003985
   +0x0470: 02000002 -> 24890008
   +0x0474: 00003703 -> 19033f0b
   +0x0478: 003a2d00 -> 00040200
   +0x047c: a80ac000 -> 00020000
   +0x0480: 19032985 -> 29073b08
   +0x0484: 19073a0b -> 2700000b
   +0x0488: 27020003 -> 2182a902
   +0x048c: a182a902 -> b0008140
   +0x0490: 30008140 -> 27400005
   +0x0494: 27400005 -> 00002701
   +0x0498: 00002701 -> 05082101
   +0x049c: 05082101 -> ad020000
   +0x04a0: ad020000 -> 615c0000
   +0x04a4: 615c0000 -> 67100004
   +0x04a8: 67100004 -> 00000e00
   +0x04ac: 00000e00 -> 00000000
  va 10000000000: 49 word-diffs (a=m_bl_f1 b=m_bl_f2 len=32768)
=== bl_f1 vs bl_f2 pool (va58000) — expect FEW/none ===
  va 58000: 0 word-diffs (a=m_bl_f1 b=m_bl_f2 len=2048)
=== bl_on vs base shader BO ===
   +0x03d4: 2701040a -> 2702040a
   +0x03d8: 2a20aa02 -> 2a20aa12
   +0x03dc: 10022702 -> 10022701
   +0x03e4: aa121002 -> aa021002
   +0x03f0: 10020901 -> 10023700
   +0x03f4: 2f850001 -> 041a2a20
   +0x03f8: 00003700 -> aa0a1002
   +0x03fc: 041a2a20 -> 09012f85
   +0x0400: aa0a1002 -> 00010200
   +0x0404: 49092f85 -> 00020000
   +0x0408: 00020000 -> 49092f85
   +0x040c: 27000002 -> 00020200
   +0x0410: 2182a902 -> 00020000
   +0x0414: 30028140 -> 27000002
   +0x0418: 19032f85 -> 2182a902
   +0x041c: 00030000 -> 30028140
   +0x0420: 29073f05 -> 19032f85
   +0x0424: 00040000 -> 00030200
   +0x0428: 27020003 -> 00020000
   +0x042c: a182a902 -> 29073f05
   +0x0430: 30008140 -> 00040200
   +0x0434: 07300005 -> 00020000
   +0x0438: 00006740 -> 27020003
   +0x043c: 00050000 -> a182a902
   +0x0440: 27010508 -> 30008140
   +0x0444: 2101ad02 -> 07300005
   +0x0448: 0000615c -> 00006740
   +0x044c: 00006710 -> 00050000
   +0x0450: 00040000 -> 27010508
   +0x0454: 0e000000 -> 2101ad02
   +0x0458: 00000000 -> 0000615c
   +0x045c: 00000000 -> 00006710
   +0x0460: 00000000 -> 00040000
   +0x0464: 00000000 -> 0e000000
   +0x28c0: c0000000 -> c05f0000
   +0x2900: 1c9c1006 -> 1f040300
   +0x2904: 24a81406 -> 380c90a9
   +0x2908: 0c9d1026 -> 41008000
   +0x290c: 24810140 -> 00002b82
   +0x2910: 2801a00a -> 07022a20
   +0x2914: 2706040a -> a0023303
   +0x2918: 2100a102 -> 07003830
   +0x291c: 68012000 -> a4028480
   +0x2920: 01023708 -> 03002001
   +0x2924: 040a2100 -> 2b832481
   +0x2928: a1022801 -> 3780003a
   +0x292c: 20000102 -> 2a00a112
   +0x2930: 2700202a -> 38820034
   +0x2934: 2100ab0a -> 00003300
   +0x2938: 00004a30 -> 07803870
   +0x293c: 18002504 -> a30ac0bf
   +0x2940: 15002400 -> 3b073c0b
   +0x2944: a02200e0 -> 0a072380
   +0x2948: 00550e00 -> 06000702
   +0x294c: 00000000 -> 00001e00
   +0x2950: 00000000 -> 020ebe47
   +0x2954: 00000000 -> bb1e0000
   +0x295c: 00000000 -> 5c9c1006
   +0x2960: 00000000 -> 74a81006
   +0x2964: 00000000 -> 6c9d1026
   +0x2968: 00000000 -> 44a91026
   +0x296c: 00000000 -> 04c31046
   +0x2970: 00000000 -> 3706047a
   +0x2974: 00000000 -> 2100a112
   +0x2978: 00000000 -> a0822000
   +0x297c: 00000000 -> 01022708
   +0x2980: c05f0000 -> 045a2100
   +0x2984: 00000000 -> a11a2083
   +0x2988: 00000000 -> 20000102
   +0x298c: 00000000 -> 3710001a
   +0x2990: 00000000 -> 2100ab1a
   +0x2994: 00000000 -> 00004030
   +0x2998: 00000000 -> 28009e60
   +0x299c: 00000000 -> 000e8782
   +0x29a0: 00000000 -> 043a0900
   +0x29a4: 00000000 -> 82024800
   +0x29a8: 00000000 -> 0b00a300
   +0x29ac: 00000000 -> 06823a30
   +0x29b0: 00000000 -> a2028481
   +0x29b4: 00000000 -> a7000082
   +0x29b8: 00000000 -> 3a30aa02
   +0x29bc: 00000000 -> 04008207
   +0x29c0: 1f040300 -> 278025a0
   +0x29c4: 380c90a9 -> 0702b300
   +0x29c8: 41008000 -> 07823830
   +0x29cc: 00002b82 -> a302c087
   +0x29d0: 07022a20 -> b701201a
   +0x29d4: a0023303 -> 2e00a002
   +0x29d8: 07003830 -> 80842034
   +0x29dc: a4028480 -> 0000ab93
   +0x29e0: 03002001 -> 22850a15
   +0x29e4: 2b832481 -> 2b800600
   +0x29e8: 3780003a -> 07020000
   +0x29ec: 2a00a112 -> 1e00020e
   +0x29f0: 38820034 -> be7bbb0e
   +0x29f4: 00003300 -> 00000000
   +0x29f8: 07803870 -> 0000b293
   +0x29fc: a30ac0bf -> 25032680
   +0x2a00: 3b073c0b -> 06002081
   +0x2a04: 0a072380 -> a3020782
   +0x2a08: 06000702 -> 5830a10a
   +0x2a0c: 00001e00 -> 02821a15
   +0x2a10: 020ebe47 -> 0b932681
   +0x2a14: bb1e0000 -> 07008016
   +0x2a18: 00000000 -> 2b131305
   +0x2a1c: 5c9c1006 -> 1e00000e
   +0x2a20: 74a81006 -> be2bb90e
   +0x2a24: 6c9d1026 -> 00000000
   +0x2a28: 44a91026 -> 0000af04
   +0x2a2c: 04c31046 -> 03101802
   +0x2a30: 3706047a -> 9040bf04
   +0x2a34: 2100a112 -> 03100002
   +0x2a38: a0822000 -> 80ca4100
   +0x2a3c: 01022708 -> 80000000
   +0x2a40: 045a2100 -> af8000b9
   +0x2a44: a11a2083 -> 2a00a112
   +0x2a48: 20000102 -> 38820034
   +0x2a4c: 3710001a -> 00802301
   +0x2a50: 2100ab1a -> 07023860
   +0x2a54: 00004030 -> a312c2bf
   +0x2a58: 28009e60 -> a7000458
   +0x2a5c: 000e8782 -> 2900a112
   +0x2a60: 043a0900 -> 20170a00
   +0x2a64: 82024800 -> 01022700
   +0x2a68: 0b00a300 -> 00b82e00
   +0x2a6c: 06823a30 -> a1123886
   +0x2a70: a2028481 -> 00340010
   +0x2a74: a7000082 -> a70004d9
   +0x2a78: 3a30aa02 -> 2900a30a
   +0x2a7c: 04008207 -> 60062500
   +0x2a80: 278025a0 -> a70104b8
   +0x2a84: 0702b300 -> 2900a312
   +0x2a88: 07823830 -> 20022400
   +0x2a8c: a302c087 -> 0a98232e
   +0x2a90: b701201a -> 0200170a
   +0x2a94: 2e00a002 -> 02001e00
   +0x2a98: 80842034 -> 000ebe45
   +0x2a9c: 0000ab93 -> 790e0000
   +0x2aa0: 22850a15 -> 00000000
   +0x2aa4: 2b800600 -> 0a982312
   +0x2aa8: 07020000 -> 0200170a
   +0x2aac: 1e00020e -> 02001e00
   +0x2ab0: be7bbb0e -> 000ebe22
   +0x2ab4: 00000000 -> b30e0000
   +0x2ab8: 0000b293 -> 00000000
   +0x2abc: 25032680 -> 0a9833f0
   +0x2ac0: 06002081 -> 02000702
   +0x2ac4: a3020782 -> 02001e00
   +0x2ac8: 5830a10a -> 000ebe31
   +0x2acc: 02821a15 -> 510e0000
   +0x2ad0: 0b932681 -> 00000000
   +0x2ad4: 07008016 -> 0a9833d4
   +0x2ad8: 2b131305 -> 02000702
   +0x2adc: 1e00000e -> 02001e00
   +0x2ae0: be2bb90e -> 000e3e10
   +0x2ae4: 00000000 -> 990e0000
   +0x2ae8: 0000af04 -> 00000000
   +0x2aec: 03101802 -> 0a9833c8
   +0x2af0: 9040bf04 -> 02000702
   +0x2af4: 03100002 -> 02001e00
   +0x2af8: 80ca4100 -> 000ebe40
   +0x2afc: 80000000 -> 510e0000
   +0x2b00: af8000b9 -> 00000000
   +0x2b04: 2a00a112 -> 0a9833c4
   +0x2b08: 38820034 -> 02000702
   +0x2b0c: 00802301 -> 02001e00
   +0x2b10: 07023860 -> 000ebe10
   +0x2b14: a312c2bf -> 190e0000
   +0x2b18: a7000458 -> 00000000
   +0x2b1c: 2900a112 -> 0a183bc0
   +0x2b20: 20170a00 -> 06000702
   +0x2b24: 01022700 -> 02001e00
   +0x2b28: 00b82e00 -> 000ea706
   +0x2b2c: a1123886 -> 00aa2501
   +0x2b30: 00340010 -> ab0a0000
   +0x2b34: a70004d9 -> 4a301900
   +0x2b38: 2900a30a -> a3820712
   +0x2b3c: 60062500 -> 2281a402
   +0x2b40: a70104b8 -> b380071a
   +0x2b44: 2900a312 -> 2281a402
   +0x2b48: 20022400 -> 25081500
   +0x2b4c: 0a98232e -> a440a022
   +0x2b50: 0200170a -> 10e24055
   +0x2b54: 02001e00 -> 3e03400e
   +0x2b58: 000ebe45 -> 5e63400e
   +0x2b5c: 790e0000 -> 3e30330e
   +0x2b64: 0a982312 -> 00000a98
   +0x2b68: 0200170a -> 33c60200
   +0x2b6c: 02001e00 -> 07020200
   +0x2b70: 000ebe22 -> 1e00000e
   +0x2b74: b30e0000 -> be10190e
   +0x2b7c: 0a9833f0 -> 00000a18
   +0x2b80: 02000702 -> 3bc40600
   +0x2b84: 02001e00 -> 07020200
   +0x2b88: 000ebe31 -> 1e00000e
   +0x2b8c: 510e0000 -> 270600aa
   +0x2b90: 00000000 -> 2502ab0a
   +0x2b94: 0a9833d4 -> 00004a30
   +0x2b98: 02000702 -> 19002382
   +0x2b9c: 02001e00 -> 07122282
   +0x2ba0: 000e3e10 -> a4023380
   +0x2ba4: 990e0000 -> 071a2282
   +0x2ba8: 00000000 -> a4022510
   +0x2bac: 0a9833c8 -> 15002440
   +0x2bb0: 02000702 -> a02210e2
   +0x2bb4: 02001e00 -> 40553e03
   +0x2bb8: 000ebe40 -> 400e5e63
   +0x2bbc: 510e0000 -> 400ebe10
   +0x2bc0: 00000000 -> 190e0000
   +0x2bc4: 0a9833c4 -> 00000000
   +0x2bc8: 02000702 -> 0a183bc6
   +0x2bcc: 02001e00 -> 06000702
   +0x2bd0: 000ebe10 -> 02001e00
   +0x2bd4: 190e0000 -> 000e2706
   +0x2bd8: 00000000 -> 00aa2502
   +0x2bdc: 0a183bc0 -> ab2a0000
   +0x2be0: 06000702 -> 4a301900
   +0x2be4: 02001e00 -> 23820712
   +0x2be8: 000ea706 -> 2282a422
   +0x2bec: 00aa2501 -> 3380071a
   +0x2bf0: ab0a0000 -> 2282a422
   +0x2bf4: 4a301900 -> 25101500
   +0x2bf8: a3820712 -> 2442a022
   +0x2bfc: 2281a402 -> 10e24055
   +0x2c00: b380071a -> 3e03400e
   +0x2c04: 2281a402 -> 3e03400e
   +0x2c08: 25081500 -> 3e03400e
   +0x2c0c: a440a022 -> 5e63400e
   +0x2c10: 10e24055 -> be40510e
   +0x2c14: 3e03400e -> 00000000
   +0x2c18: 5e63400e -> 00000a98
   +0x2c1c: 3e30330e -> 33cc0200
   +0x2c20: 00000000 -> 07020200
   +0x2c24: 00000a98 -> 1e00000e
   +0x2c28: 33c60200 -> be10190e
   +0x2c2c: 07020200 -> 00000000
   +0x2c30: 1e00000e -> 00000a18
   +0x2c34: be10190e -> 3bc80600
   +0x2c38: 00000000 -> 07020200
   +0x2c3c: 00000a18 -> 1e00000e
   +0x2c40: 3bc40600 -> 270600aa
   +0x2c44: 07020200 -> 2502ab1a
   +0x2c48: 1e00000e -> 00004a30
   +0x2c4c: 270600aa -> 19002382
   +0x2c50: 2502ab0a -> 07122282
   +0x2c54: 00004a30 -> a4123380
   +0x2c58: 19002382 -> 071a2282
   +0x2c5c: 07122282 -> a4122510
   +0x2c60: a4023380 -> 15003440
   +0x2c64: 071a2282 -> a02210a2
   +0x2c68: a4022510 -> 40553e03
   +0x2c6c: 15002440 -> 400e5e63
   +0x2c70: a02210e2 -> 400e3e30
   +0x2c74: 40553e03 -> 330e0000
   +0x2c78: 400e5e63 -> 00000000
   +0x2c7c: 400ebe10 -> 0a9833d0
   +0x2c80: 190e0000 -> 02000702
   +0x2c84: 00000000 -> 02001e00
   +0x2c88: 0a183bc6 -> 000ebe10
   +0x2c8c: 06000702 -> 190e0000
   +0x2c90: 02001e00 -> 00000000
   +0x2c94: 000e2706 -> 0a183bcc
   +0x2c98: 00aa2502 -> 06000702
   +0x2c9c: ab2a0000 -> 02001e00
   +0x2ca0: 4a301900 -> 000ea706
   +0x2ca4: 23820712 -> 00aa2502
   +0x2ca8: 2282a422 -> ab1a0000
   +0x2cac: 3380071a -> 4a301900
   +0x2cb0: 2282a422 -> a3820712
   +0x2cb4: 25101500 -> 2282a412
   +0x2cb8: 2442a022 -> b380071a
   +0x2cbc: 10e24055 -> 2282a412
   +0x2cc0: 3e03400e -> 25101500
   +0x2cc4: 3e03400e -> b440a022
   +0x2cc8: 3e03400e -> 10a24055
   +0x2ccc: 5e63400e -> 3e03400e
   +0x2cd0: be40510e -> 5e63400e
   +0x2cd4: 00000000 -> be10190e
   +0x2cd8: 00000a98 -> 00000000
   +0x2cdc: 33cc0200 -> 00000a18
   +0x2ce0: 07020200 -> 3bd00600
   +0x2ce4: 1e00000e -> 07020200
   +0x2ce8: be10190e -> 1e00000e
   +0x2cec: 00000000 -> a70600aa
   +0x2cf0: 00000a18 -> 2502ab0a
   +0x2cf4: 3bc80600 -> 00004a30
   +0x2cf8: 07020200 -> 1900a382
   +0x2cfc: 1e00000e -> 07122282
   +0x2d00: 270600aa -> a402b380
   +0x2d04: 2502ab1a -> 071a2282
   +0x2d08: 00004a30 -> a4022510
   +0x2d0c: 19002382 -> 1500a440
   +0x2d10: 07122282 -> a02a1022
   +0x2d14: a4123380 -> 40553e03
   +0x2d18: 071a2282 -> 400e3e03
   +0x2d1c: a4122510 -> 400e3e03
   +0x2d20: 15003440 -> 400e3e03
   +0x2d24: a02210a2 -> 400e5e63
   +0x2d28: 40553e03 -> 400ebe20
   +0x2d2c: 400e5e63 -> b30e0000
   +0x2d30: 400e3e30 -> 00000000
   +0x2d34: 330e0000 -> 0a9833e0
   +0x2d38: 00000000 -> 02000702
   +0x2d3c: 0a9833d0 -> 02001e00
   +0x2d40: 02000702 -> 000ebe40
   +0x2d44: 02001e00 -> 510e0000
   +0x2d48: 000ebe10 -> 00000000
   +0x2d4c: 190e0000 -> 0a9833d8
   +0x2d50: 00000000 -> 02000702
   +0x2d54: 0a183bcc -> 02001e00
   +0x2d58: 06000702 -> 000ebe10
   +0x2d5c: 02001e00 -> 190e0000
   +0x2d60: 000ea706 -> 00000000
   +0x2d64: 00aa2502 -> 0a183bd4
   +0x2d68: ab1a0000 -> 06000702
   +0x2d6c: 4a301900 -> 02001e00
   +0x2d70: a3820712 -> 000e2706
   +0x2d74: 2282a412 -> 00aa2502
   +0x2d78: b380071a -> ab0a0000
   +0x2d7c: 2282a412 -> 4a301900
   +0x2d80: 25101500 -> 23820712
   +0x2d84: b440a022 -> 2282a402
   +0x2d88: 10a24055 -> 3380071a
   +0x2d8c: 3e03400e -> 2282a402
   +0x2d90: 5e63400e -> 25101500
   +0x2d94: be10190e -> 2440a02a
   +0x2d98: 00000000 -> 10224055
   +0x2d9c: 00000a18 -> 3e03400e
   +0x2da0: 3bd00600 -> 5e63400e
   +0x2da4: 07020200 -> 3e30330e
