
===== rtpay/call_p2 (1584B) =====
  rt_intersect @   74: 24ead0a6ab008000
  rt_intersect @ 1310: 34ea10268386269f
  0x5f         @  378: 5f02542200000000400a06300200
  0x5f         @ 1042: 5f1054000081264046504c005f02
  0x5f         @ 1166: 5f11540400005f02560200000000
  0x5f         @ 1216: 5f02540a0a40a000401b80006800
  0x5f         @ 1230: 5f0254003044a000581100004200
  0x5f         @ 1378: 5f02540f0c200000402d00006100
  0x5f ... (13 total)
  0xdf         @  238: df12544c000000005c02004c0000
  0xdf         @  252: df225460000000006402084c0000
  0xdf         @  266: df025456000000007402094c0000
  0xdf         @  280: df0254447e0c20005c0720c00800
  0xdf ... (16 total)
  raymov       @   90: eb508108
  raymov       @   94: fb528108
  raymov       @   98: 4b788108
  raymov       @  114: 6b008000
  raymov       @  118: 7b008000
  raymov       @  122: bb308108
  raymov ... (12 total)
  rt2/27       @  472: e2952781227a0382207c
  rt2/27       @  482: 32972781227a
  rt2/27       @  504: a2992781227a0302207c
  rt2/27       @  514: 329b2781227c

===== rtpay/call_pbig (1658B) =====
  rt_intersect @   74: f4ea90a6cb000000
  rt_intersect @ 1358: 14ea110600400000
  0x5f         @  378: 5f02540c00000000400a06300200
  0x5f         @ 1076: 5f1054000081264046504c005f02
  0x5f         @ 1200: 5f11540400005f02560200000000
  0x5f         @ 1250: 5f0254160e14a000401b80006800
  0x5f         @ 1264: 5f02540a30402000781100004200
  0x5f         @ 1278: 5f0254003040a000781308004200
  0x5f ... (15 total)
  0xdf         @  238: df125442000000005c02004c0000
  0xdf         @  252: df22545a000000006402084c0000
  0xdf         @  266: df025450000000007402094c0000
  0xdf         @  280: df02543a7ec020005c0720c00800
  0xdf ... (16 total)
  raymov       @  114: 1b008000
  raymov       @  118: 2b008000
  raymov       @  122: 8b308108
  raymov       @  126: 9b328108
  raymov       @  162: 0b008000
  rt2/27       @  542: 82832781227a0302207c
  rt2/27       @  564: 12872781227c
  rt2/27       @  574: 02852781227a
  rt2/27       @  620: 32d72781227c

===== rtpay/call_pnone (1458B) =====
  rt_intersect @   74: d4ea90a68b000000
  rt_intersect @ 1228: 14ea10064382269f
  0x5f         @  366: 5f02540600000000400a06300200
  0x5f         @  986: 5f1054000081264046504c005f02
  0x5f         @ 1110: 5f11540400005f02560804000000
  0x5f         @ 1160: 5f025404064ca000401b80006800
  0x5f         @ 1296: 5f02540f06140000402d00006100
  0x5f         @ 1310: 5f02540f06140000403d00016100
  0x5f ... (12 total)
  0xdf         @  226: df12544a000000005c02004c0000
  0xdf         @  240: df225456000000006402084c0000
  0xdf         @  254: df0254060000000044020a4c0000
  0xdf         @  268: df02540a7eb820005c0520c00800
  0xdf ... (15 total)
  raymov       @   82: 1b248108
  raymov       @   86: 2b268108
  raymov       @   90: 9b508108
  raymov       @  106: ab528108
  raymov       @  114: 5b008000
  raymov       @  118: 6b008000
  raymov ... (9 total)
  rt2/27       @  426: 629b2781227a0382207c
  rt2/27       @  446: 629d2781227a0302207c
  rt2/27       @  478: f2a12781227c0302207a
  rt2/27       @  488: e2832781227c03a2207a

===== rtpay/call_pin (1556B) =====
  rt_intersect @   74: 04ead0a68b008000
  rt_intersect @ 1300: 14ea10064382269f
  0x5f         @  378: 5f02541c00000000400a06300200
  0x5f         @ 1058: 5f1054000081264046504c005f02
  0x5f         @ 1182: 5f11540400005f02560604000000
  0x5f         @ 1232: 5f0254041e44a000401b80006800
  0x5f         @ 1368: 5f02540f06140000402d00006100
  0x5f         @ 1382: 5f02540f06140000403d00016100
  0x5f ... (12 total)
  0xdf         @  238: df125448000000005c02004c0000
  0xdf         @  252: df22545a000000006402084c0000
  0xdf         @  266: df025402000000007402094c0000
  0xdf         @  280: df0254407ebc20005c0720c00800
  0xdf ... (16 total)
  raymov       @   90: bb508108
  raymov       @   94: cb528108
  raymov       @   98: 2b788108
  raymov       @  114: 4b008000
  raymov       @  118: 5b008000
  raymov       @  158: 1b008000
  raymov ... (8 total)
  rt2/27       @  446: 32912781227a
  rt2/27       @  456: 12932781227a
  rt2/27       @  478: 22952781227a0302207c
  rt2/27       @  488: 12972781227c

===== rtprim/tag_tri (1530B) =====
  rt_intersect @   74: d4ea90a68b000000
  rt_intersect @ 1188: 34ea10266386269f
  0x5f         @  366: 5f02540600000000400a06300200
  0x5f         @  986: 5f10540000012600c74f4c005f02
  0x5f         @ 1110: 5f11540400005f02560804000000
  0x5f         @ 1160: 5f025404064ca000401b80006800
  0x5f         @ 1174: 5f0254027c04a00040110c004200
  0x5f         @ 1256: 5f02540f0a100000402d00006100
  0x5f ... (13 total)
  0xdf         @  226: df12544a000000005c02004c0000
  0xdf         @  240: df225456000000006402084c0000
  0xdf         @  254: df0254060000000044020a4c0000
  0xdf         @  268: df02540a7ab820005c0520c00800
  0xdf ... (15 total)
  raymov       @   82: 1b248108
  raymov       @   86: 2b268108
  raymov       @   90: 9b508108
  raymov       @  106: ab528108
  raymov       @  114: 5b008000
  raymov       @  118: 6b008000
  raymov ... (9 total)
  rt2/27       @  426: 929b2781227603822078
  rt2/27       @  436: 629d2781227603022078
  rt2/27       @  458: e29f2781227603022078
  rt2/27       @  468: 92a12781227803022076

===== rtprim/tag_bbox (1458B) =====
  rt_intersect @   74: d4ea90a68b000000
  rt_intersect @ 1228: 14ea10064382269f
  0x5f         @  366: 5f02540600000000400a06300200
  0x5f         @  986: 5f1054000081264046504c005f02
  0x5f         @ 1110: 5f11540400005f02560804000000
  0x5f         @ 1160: 5f025404064ca000401b80006800
  0x5f         @ 1296: 5f02540f06140000402d00006100
  0x5f         @ 1310: 5f02540f06140000403d00016100
  0x5f ... (12 total)
  0xdf         @  226: df12544a000000005c02004c0000
  0xdf         @  240: df225456000000006402084c0000
  0xdf         @  254: df0254060000000044020a4c0000
  0xdf         @  268: df02540a7eb820005c0520c00800
  0xdf ... (15 total)
  raymov       @   82: 1b248108
  raymov       @   86: 2b268108
  raymov       @   90: 9b508108
  raymov       @  106: ab528108
  raymov       @  114: 5b008000
  raymov       @  118: 6b008000
  raymov ... (9 total)
  rt2/27       @  426: 629b2781227a0382207c
  rt2/27       @  446: 629d2781227a0302207c
  rt2/27       @  478: f2a12781227c0302207a
  rt2/27       @  488: e2832781227c03a2207a

===== rtprim/tag_curve (1562B) =====
  rt_intersect @   74: e4ea90a68b000000
  rt_intersect @ 1322: 14ea10064382269f
  0x5f         @  366: 5f02540200000000400a06300200
  0x5f         @  412: 5f02540c02082000400100006800
  0x5f         @  986: 5f10540000012600c74f4c005f02
  0x5f         @ 1110: 5f11540400005f02560806000000
  0x5f         @ 1160: 5f02540602082000400b80006800
  0x5f         @ 1174: 5f02540a7c14a00040110c004200
  0x5f ... (14 total)
  0xdf         @  226: df12544a000000005c02004c0000
  0xdf         @  240: df225456000000006402084c0000
  0xdf         @  254: df0254120000000044020a4c0000
  0xdf         @  268: df02540a7a0c20005c0520c00800
  0xdf ... (15 total)
  raymov       @   82: 1b248108
  raymov       @   86: 2b268108
  raymov       @  114: 5b008000
  raymov       @  118: 6b008000
  raymov       @  154: 3b008108
  raymov       @  158: 4b028108
  raymov ... (7 total)
  rt2/27       @  426: 529b2781227603822078
  rt2/27       @  436: 729d2781227603022078
  rt2/27       @  458: d29f2781227603022078
  rt2/27       @  468: 92a12781227803022076

===== rtprim/tag_world (1658B) =====
  rt_intersect @   74: e4ea90a61b000000
  rt_intersect @ 1308: 44ea10268388269f
  0x5f         @  370: 5f02540000000000400a06300200
  0x5f         @  486: 5f02540022482000400180036800
  0x5f         @ 1048: 5f10540000012600c74f4c005f02
  0x5f         @ 1172: 5f11540400005f02560800000000
  0x5f         @ 1222: 5f02540022482000400b00006800
  0x5f         @ 1258: 5f02540a2248a000401b80006800
  0x5f ... (16 total)
  0xdf         @  230: df125448000000005c02004c0000
  0xdf         @  244: df225458000000006402084c0000
