
=== gpu_va=0x0  A=bo_sigusr1_h0_va0_cpu100ef0000_sz10000.hex  B=map_seq000054_conn0_type00005e15_at101034000_sz4000.hex ===
  [size differs: A read 0x10000  B read 0x4000]
  +0x0000: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0040: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0044: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0080: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x00c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0100: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0140: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0180: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x01c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0200: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0240: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0280: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x02c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0300: 0x0000fcc0 -> 0x00000000   (A 64704  B 0)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu100eac000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu10103c000_sz10000.hex ===
  +0x0598: 0x3e23800c -> 0x0420000b   (A 1042513932  B 69206027)
  +0x059c: 0x0c000000 -> 0x82278012   (A 201326592  B 2183626770)
  +0x05a0: 0x80120040 -> 0x020f0226   (A 2148663360  B 34538022)
  +0x05a4: 0x02268227 -> 0x801c0282   (A 36078119  B 2149319298)
  +0x05a8: 0x0282020f -> 0x00003e23   (A 42074639  B 15907)
  +0x05ac: 0x0026001b -> 0x20400c00   (A 2490395  B 541068288)
  +0x05b0: 0x04000040 -> 0x822f0022   (A 67108928  B 2184118306)
  +0x05b4: 0x00220000 -> 0x025f0027   (A 2228224  B 39780391)
  +0x05b8: 0x0027822f -> 0x08020280   (A 2589231  B 134349440)
  +0x05bc: 0x0280025f -> 0x00320000   (A 41943647  B 3276800)
  +0x05c0: 0x00000802 -> 0x0027822f   (A 2050  B 2589231)
  +0x05c4: 0x822f0032 -> 0x02200246   (A 2184118322  B 35652166)
  +0x05c8: 0x02460027 -> 0x00000c00   (A 38141991  B 3072)
  +0x05cc: 0x0c000220 -> 0x3e23804c   (A 201327136  B 1042513996)
  +0x05d0: 0x804c0000 -> 0x04000000   (A 2152464384  B 67108864)
  +0x05d4: 0x00003e23 -> 0x805c2040   (A 15907  B 2153521216)
  +0x05d8: 0x80400400 -> 0x00003e23   (A 2151678976  B 15907)
  +0x05dc: 0x3e23805c -> 0x20400800   (A 1042514012  B 541067264)
  +0x05e0: 0x08000000 -> 0x3e23806c   (A 134217728  B 1042514028)
  +0x05e4: 0x806c8040 -> 0x0a000000   (A 2154594368  B 167772160)
  +0x05e8: 0x00003e23 -> 0x807ca040   (A 15907  B 2155651136)
  +0x05ec: 0xa0400a00 -> 0x00004023   (A 2688551424  B 16419)
  +0x05f0: 0x04544657 -> 0x80400800   (A 72631895  B 2151680000)
  +0x05f4: 0x004a4000 -> 0x04544657   (A 4866048  B 72631895)
  +0x05f8: 0x06548657 -> 0x004a4000   (A 106202711  B 4866048)
  +0x05fc: 0x004b4020 -> 0x06548657   (A 4931616  B 106202711)
  +0x0600: 0x02542657 -> 0x004b4020   (A 39069271  B 4931616)
  +0x0604: 0x004b4040 -> 0x00541657   (A 4931648  B 5510743)
  +0x0608: 0x00541657 -> 0x004b4040   (A 5510743  B 4931648)
  +0x060c: 0x00434060 -> 0x02542657   (A 4407392  B 39069271)
  +0x0610: 0x08550657 -> 0x00434060   (A 139789911  B 4407392)
  +0x0614: 0x00494080 -> 0x08540657   (A 4800640  B 139724375)
  +0x0618: 0x0a540657 -> 0x004b4080   (A 173278807  B 4931712)
  +0x061c: 0x004c40a0 -> 0x0a540657   (A 4997280  B 173278807)
  +0x0620: 0x0c560657 -> 0x004840a0   (A 206964311  B 4735136)
